info @storybook/react v6.4.22
info 
info => Cleaning outputDir: /var/folders/js/df_dt2td3hx6lhm1l9958bch0000gn/T/chromatic--82028-B2IJKUxcrRbF
(node:82059) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
(node:82059) DeprecationWarning: Configuration files such as "config", "presets" and "addons" are deprecated and will be removed in Storybook 7.0.
Read more about it in the migration guide: https://github.com/storybookjs/storybook/blob/master/MIGRATION.md#to-mainjs-configuration
<s> [webpack.Progress] 44% building 290/307 modules 17 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 44% building 291/307 modules 16 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 45% building 292/308 modules 16 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 294/309 modules 15 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 295/309 modules 14 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 296/309 modules 13 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 296/310 modules 14 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 45% building 296/311 modules 15 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 296/312 modules 16 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 45% building 296/313 modules 17 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 45% building 296/314 modules 18 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 45% building 296/315 modules 19 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 45% building 296/316 modules 20 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 45% building 297/316 modules 19 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 45% building 299/317 modules 18 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 46% building 300/317 modules 17 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 46% building 301/317 modules 16 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 46% building 302/317 modules 15 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 46% building 302/318 modules 16 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 46% building 302/319 modules 17 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 46% building 303/319 modules 16 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 46% building 303/323 modules 20 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 46% building 305/324 modules 19 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 306/325 modules 19 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 46% building 308/328 modules 20 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 47% building 311/330 modules 19 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 47% building 311/331 modules 20 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 48% building 319/334 modules 15 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 48% building 320/335 modules 15 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 48% building 321/335 modules 14 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 48% building 323/335 modules 12 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 48% building 324/335 modules 11 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 49% building 325/335 modules 10 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 49% building 325/336 modules 11 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/next/dist/shared/lib/is-plain-object.js
<s> [webpack.Progress] 49% building 325/337 modules 12 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 49% building 326/337 modules 11 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 49% building 326/338 modules 12 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 49% building 326/339 modules 13 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 49% building 327/339 modules 12 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 49% building 327/340 modules 13 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 328/340 modules 12 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 330/340 modules 10 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 49% building 331/343 modules 12 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 49% building 332/343 modules 11 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 49% building 333/343 modules 10 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 49% building 333/344 modules 11 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 49% building 333/346 modules 13 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 50% building 334/346 modules 12 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 50% building 335/347 modules 12 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/startCase.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/bar/separator.js
